"﻿StudentID","Age","Gender","Ethnicity","ParentalEducation","StudyTimeWeekly","Absences","Tutoring","ParentalSupport","Extracurricular","Sports","Music","Volunteering","GPA","confidence(2)","confidence(1)","confidence(4)","confidence(3)","confidence(0)","prediction(GradeClass)"
"2460","17","0","0","2","16.180","29","0","2","0","0","0","0","0.589",0.0,0.0,1.0,0.0,0.0,"4"
"2461","15","0","1","2","16.007","29","1","0","0","1","1","0","0.682",0.0,0.0,1.0,0.0,0.0,"4"
"2462","15","0","3","2","9.140","5","1","3","0","0","0","0","2.819",0.4444444444444444,0.4444444444444444,0.0,0.1111111111111111,0.0,"2"
"2463","15","1","1","1","12.130","25","0","3","0","0","1","0","0.745",0.0,0.0,1.0,0.0,0.0,"4"
"2464","17","0","0","2","12.085","29","0","4","1","0","0","1","0.725",0.0,0.0,1.0,0.0,0.0,"4"
"2465","17","1","0","2","16.543","8","1","1","1","0","0","0","2.927",0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,"2"
"2466","16","0","1","0","8.500","29","0","2","1","1","0","0","0.552",0.0,0.0,1.0,0.0,0.0,"4"
"2467","16","1","0","2","5.509","24","0","3","1","1","0","0","1.299",0.0,0.0,1.0,0.0,0.0,"4"
"2468","16","0","2","1","5.301","25","0","3","1","1","0","1","1.187",0.0,0.0,1.0,0.0,0.0,"4"
"2469","18","1","2","1","10.724","3","0","3","0","1","0","1","3.333",0.5,0.0,0.0,0.5,0.0,"2"
"2470","15","1","1","0","8.983","16","0","1","0","0","0","0","1.489",0.0,0.0,1.0,0.0,0.0,"4"
"2471","15","0","0","2","8.802","1","1","1","1","0","1","0","3.307",0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,"2"
"2472","16","1","0","2","1.823","15","1","1","0","0","0","0","1.611",0.06666666666666667,0.0,0.9333333333333333,0.0,0.0,"4"
"2473","15","1","0","2","14.372","23","0","4","1","1","0","57378500596372","1.922",0.0,0.0,0.9814814814814815,0.018518518518518517,0.0,"4"
"2474","16","1","0","2","4.275","13","0","1","0","0","0","0","1.674",0.0,0.0,0.8,0.2,0.0,"4"
"2475","18","1","0","3","3.939","25","0","2","0","0","1","0","0.491",0.0,0.0,1.0,0.0,0.0,"4"
"2476","18","1","1","1","8.255","7","0","2","0","0","0","1","2.232",0.9,0.1,0.0,0.0,0.0,"2"
"2477","17","1","1","1","4.556","13","1","2","1","0","1","0","2.259",0.0,0.0,0.0,1.0,0.0,"3"
"2478","18","1","0","3","11.677","1","1","2","0","0","0","0","3.454",0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,"2"
"2479","16","1","0","1","7.429","15","1","3","1","0","0","0","2.159",0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,"3"
"2480","18","0","0","4","8.978","3","0","2","0","1","0","0","2.748",0.8181818181818182,0.18181818181818182,0.0,0.0,0.0,"2"
"2481","17","0","0","3","10.743","0","0","1","1","0","0","1","3.324",0.0,1.0,0.0,0.0,0.0,"1"
"2482","15","1","2","270710449636097","22","0","2","0","0","0","0","0.910","1.922",0.0,0.5,0.0,0.0,0.5,"1"
"2483","16","1","0","4","3.115","19","0","3","0","1","0","0","1.168",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"2484","15","0","0","0","17.608","26","0","4","0","0","0","0","1.220",0.0,0.0,1.0,0.0,0.0,"4"
"2485","17","0","0","1","8.674","13","1","3","0","0","1","0","2.335",0.0,0.0,0.0,1.0,0.0,"3"
"2486","17","0","2","2","8.242","7","1","3","0","0","0","0","2.845",0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,"3"
"2487","17","1","1","1","0.712","24","1","2","1","0","0","0","0.972",0.0,0.0,1.0,0.0,0.0,"4"
"2488","15","0","0","3","9.960","27","1","3","0","0","0","1","0.856",0.0,0.0,1.0,0.0,0.0,"4"
"2489","15","1","1","0","11.083","24","0","4","0","0","0","0","0.953",0.0,0.0,1.0,0.0,0.0,"4"
"2490","15","1","2","2","11.177","2","0","2","0","1","0","0","3.235",0.75,0.25,0.0,0.0,0.0,"2"
"2491","15","0","3","2","14.141","4","0","0","0","0","0","0","2.533",0.5,0.0,0.0,0.5,0.0,"2"
"2492","17","1","0","2","3.550","5","0","4","0","0","0","0","2.772",1.0,0.0,0.0,0.0,0.0,"2"
"2493","17","1","2","1","5.044","21","0","3","0","0","0","0","0.947",0.0,0.0,1.0,0.0,0.0,"4"
"2494","16","1","3","1","16.215","25","1","2","0","1","0","0","1.315",0.0,0.0,1.0,0.0,0.0,"4"
"2495","16","1","3","3","18.943","7","0","4","0","1","1","0","3.318",1.0,0.0,0.0,0.0,0.0,"2"
"2496","15","0","1","1","2.719","5","0","2","0","0","1","0","2.331",0.75,0.0,0.0,0.25,0.0,"2"
"2497","18","0","1","3","9.953","5","0","2","1","0","0","0","2.906",0.42857142857142855,0.42857142857142855,0.0,0.14285714285714285,0.0,"2"
"2498","18","1","0","2","4.284","3","0","3","0","1","1","0","3.345",0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666,"1"
"2499","17","1","2","2","1.201","6","0","1","0","0","0","0","2.168",0.0,0.0,0.0,1.0,0.0,"3"
"2500","17","0","1","2","6.510","29","0","3","0","0","0","1","0.211",0.0,0.0,1.0,0.0,0.0,"4"
"2501","17","1","1","1","2.874","29","0","1","0","0","0","0","1.922",0.0,0.0,1.0,0.0,0.0,"4"
"2502","16","0","0","2","14.199","23","1","1","0","0","0","0","0.894",0.0,0.0,0.9814814814814815,0.018518518518518517,0.0,"4"
"2503","16","1","2","3","10.675","18","0","2","1","0","1","0","1.831",0.0,0.0,1.0,0.0,0.0,"4"
"2504","17","1","2","2","2.877","6","0","2","0","0","0","0","2.465",0.6666666666666666,0.2222222222222222,0.0,0.1111111111111111,0.0,"2"
"2505","17","0","0","4","0.185","2","0","1","1","0","0","0","2.651",0.75,0.0,0.0,0.25,0.0,"2"
"2506","17","0","2","2","16.163","7","1","4","0","0","0","0","3.162",1.0,0.0,0.0,0.0,0.0,"2"
"2507","18","0","1","1","3.524","0","0","2","1","0","0","0","2.906",0.0,1.0,0.0,0.0,0.0,"1"
"2508","16","0","2","1","12.124","0","1","1","1","0","1","0","3.733",0.08333333333333333,0.08333333333333333,0.0,0.0,0.8333333333333334,"0"
